Copyright 1986-2021 Xilinx, Inc. All Rights Reserved.
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2021.1 (lin64) Build 3247384 Thu Jun 10 19:36:07 MDT 2021
| Date         : Mon Aug 28 12:51:23 2023
| Host         : strange running 64-bit Ubuntu 20.04.6 LTS
| Command      : report_utilization -hierarchical -hierarchical_percentages -file /home/gitlab-runner/builds/q6jzMzCh/0/cms-etl-electronics/module_test_fw/bin/etl_test_fw-v3.2.0-hogcdb5e5c/reports/hierarchical_utilization.txt
| Design       : etl_test_fw
| Device       : xcku040ffva1156-2
| Design State : Routed
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+--------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------+----------------+----------------+------------+-------------+----------------+-------------+----------+----------+------------+
|                                                            Instance                                                            |                                      Module                                     |   Total LUTs   |   Logic LUTs   |   LUTRAMs  |     SRLs    |       FFs      |    RAMB36   |  RAMB18  |   URAM   | DSP Blocks |
|           gen_gtwizard_gthe3.gen_channel_container[2].gen_enabled_channel.gthe3_channel_wrapper_inst                           |                                 xlx_ku_mgt_ip_10g24_gthe3_channel_wrapper_HD269 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       0(0.00%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             channel_inst                                                                                                       |             xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_gthe3_channel_HD270 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       0(0.00%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           gen_gtwizard_gthe3.gen_reset_controller_internal.gen_single_instance.gen_ch_xrd[0].bit_synchronizer_rxresetdone_inst |          xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_bit_synchronizer_HD271 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       5(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           gen_gtwizard_gthe3.gen_reset_controller_internal.gen_single_instance.gen_ch_xrd[0].bit_synchronizer_txresetdone_inst |        xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_bit_synchronizer_0_HD272 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       5(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           gen_gtwizard_gthe3.gen_reset_controller_internal.gen_single_instance.gtwiz_reset_inst                                |               xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_gtwiz_reset_HD273 |      92(0.04%) |      92(0.04%) |   0(0.00%) |    0(0.00%) |     188(0.04%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             (gen_gtwizard_gthe3.gen_reset_controller_internal.gen_single_instance.gtwiz_reset_inst)                            |               xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_gtwiz_reset_HD273 |      59(0.02%) |      59(0.02%) |   0(0.00%) |    0(0.00%) |      88(0.02%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             bit_synchronizer_gtpowergood_inst                                                                                  |        xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_bit_synchronizer_3_HD274 |       1(0.01%) |       1(0.01%) |   0(0.00%) |    0(0.00%) |       5(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             bit_synchronizer_gtwiz_reset_rx_datapath_dly_inst                                                                  |        xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_bit_synchronizer_4_HD275 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       5(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             bit_synchronizer_gtwiz_reset_rx_pll_and_datapath_dly_inst                                                          |        xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_bit_synchronizer_5_HD276 |       3(0.01%) |       3(0.01%) |   0(0.00%) |    0(0.00%) |       5(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             bit_synchronizer_gtwiz_reset_tx_datapath_dly_inst                                                                  |        xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_bit_synchronizer_6_HD277 |       1(0.01%) |       1(0.01%) |   0(0.00%) |    0(0.00%) |       5(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             bit_synchronizer_gtwiz_reset_tx_pll_and_datapath_dly_inst                                                          |        xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_bit_synchronizer_7_HD278 |       1(0.01%) |       1(0.01%) |   0(0.00%) |    0(0.00%) |       5(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             bit_synchronizer_gtwiz_reset_userclk_rx_active_inst                                                                |        xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_bit_synchronizer_8_HD279 |       5(0.01%) |       5(0.01%) |   0(0.00%) |    0(0.00%) |       5(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             bit_synchronizer_gtwiz_reset_userclk_tx_active_inst                                                                |        xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_bit_synchronizer_9_HD280 |       3(0.01%) |       3(0.01%) |   0(0.00%) |    0(0.00%) |       5(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             bit_synchronizer_plllock_rx_inst                                                                                   |       xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_bit_synchronizer_10_HD281 |       3(0.01%) |       3(0.01%) |   0(0.00%) |    0(0.00%) |       5(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             bit_synchronizer_plllock_tx_inst                                                                                   |       xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_bit_synchronizer_11_HD282 |       4(0.01%) |       4(0.01%) |   0(0.00%) |    0(0.00%) |       5(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             bit_synchronizer_rxcdrlock_inst                                                                                    |       xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_bit_synchronizer_12_HD283 |       3(0.01%) |       3(0.01%) |   0(0.00%) |    0(0.00%) |       5(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             reset_synchronizer_gtwiz_reset_all_inst                                                                            |        xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_reset_synchronizer_HD284 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       5(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             reset_synchronizer_gtwiz_reset_rx_any_inst                                                                         |     xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_reset_synchronizer_13_HD285 |       4(0.01%) |       4(0.01%) |   0(0.00%) |    0(0.00%) |       5(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             reset_synchronizer_gtwiz_reset_rx_datapath_inst                                                                    |     xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_reset_synchronizer_14_HD286 |       1(0.01%) |       1(0.01%) |   0(0.00%) |    0(0.00%) |       5(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             reset_synchronizer_gtwiz_reset_rx_pll_and_datapath_inst                                                            |     xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_reset_synchronizer_15_HD287 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       5(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             reset_synchronizer_gtwiz_reset_tx_any_inst                                                                         |     xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_reset_synchronizer_16_HD288 |       5(0.01%) |       5(0.01%) |   0(0.00%) |    0(0.00%) |       5(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             reset_synchronizer_gtwiz_reset_tx_datapath_inst                                                                    |     xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_reset_synchronizer_17_HD289 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       5(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             reset_synchronizer_gtwiz_reset_tx_pll_and_datapath_inst                                                            |     xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_reset_synchronizer_18_HD290 |       1(0.01%) |       1(0.01%) |   0(0.00%) |    0(0.00%) |       5(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             reset_synchronizer_rx_done_inst                                                                                    | xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_reset_inv_synchronizer_19_HD291 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       5(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             reset_synchronizer_tx_done_inst                                                                                    | xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_reset_inv_synchronizer_20_HD292 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       5(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             reset_synchronizer_txprogdivreset_inst                                                                             |     xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_reset_synchronizer_21_HD293 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       5(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           gen_gtwizard_gthe3.gen_rx_buffer_bypass_internal.gen_single_instance.gtwiz_buffbypass_rx_inst                        |       xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_gtwiz_buffbypass_rx_HD294 |       4(0.01%) |       4(0.01%) |   0(0.00%) |    0(0.00%) |      16(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             (gen_gtwizard_gthe3.gen_rx_buffer_bypass_internal.gen_single_instance.gtwiz_buffbypass_rx_inst)                    |       xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_gtwiz_buffbypass_rx_HD294 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       6(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             gen_gtwiz_buffbypass_rx_main.gen_auto_mode.bit_synchronizer_mastersyncdone_inst                                    |        xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_bit_synchronizer_2_HD296 |       1(0.01%) |       1(0.01%) |   0(0.00%) |    0(0.00%) |       5(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|             gen_gtwiz_buffbypass_rx_main.gen_auto_mode.reset_synchronizer_resetdone_inst                                       |    xlx_ku_mgt_ip_10g24_gtwizard_ultrascale_v1_7_10_reset_inv_synchronizer_HD297 |       3(0.01%) |       3(0.01%) |   0(0.00%) |    0(0.00%) |       5(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|   datagen[8].xpm_cdc_sync_rst_inst                                                                                             |                                            xpm_cdc_sync_rst__parameterized1__11 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       2(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|   datagen[9].mgt_cdc_fpga_to_lpgbt                                                                                             |                                                      fifo_async__parameterized0 |      65(0.03%) |      45(0.02%) |  20(0.02%) |    0(0.00%) |     205(0.04%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     xpm_fifo_async_inst                                                                                                        |                                                  xpm_fifo_async__parameterized1 |      65(0.03%) |      45(0.02%) |  20(0.02%) |    0(0.00%) |     205(0.04%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|       gnuram_async_fifo.xpm_fifo_base_inst                                                                                     |                                                   xpm_fifo_base__parameterized2 |      65(0.03%) |      45(0.02%) |  20(0.02%) |    0(0.00%) |     205(0.04%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         (gnuram_async_fifo.xpm_fifo_base_inst)                                                                                 |                                                   xpm_fifo_base__parameterized2 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       2(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         gen_cdc_pntr.rd_pntr_cdc_inst                                                                                          |                                                                xpm_cdc_gray__41 |       5(0.01%) |       5(0.01%) |   0(0.00%) |    0(0.00%) |      12(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         gen_cdc_pntr.rpw_gray_reg                                                                                              |                                           xpm_fifo_reg_vec__parameterized1_1506 |       3(0.01%) |       3(0.01%) |   0(0.00%) |    0(0.00%) |       4(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         gen_cdc_pntr.wpr_gray_reg                                                                                              |                                           xpm_fifo_reg_vec__parameterized1_1507 |       3(0.01%) |       3(0.01%) |   0(0.00%) |    0(0.00%) |       4(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         gen_cdc_pntr.wr_pntr_cdc_inst                                                                                          |                                                                xpm_cdc_gray__40 |       5(0.01%) |       5(0.01%) |   0(0.00%) |    0(0.00%) |      12(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|         gen_regce_std.regce_pipe_inst                                                                                          |                                           xpm_reg_pipe_bit__parameterized0_1508 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       3(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           gen_pipe_bit[0].pipe_bit_inst                                                                                        |                                                           xpm_fifo_reg_bit_1515 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       1(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           gen_pipe_bit[1].pipe_bit_inst                                                                                        |                                                           xpm_fifo_reg_bit_1516 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       1(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|           gen_pipe_bit[2].pipe_bit_inst                                                                                        |                                                           xpm_fifo_reg_bit_1517 |       0(0.00%) |       0(0.00%) |   0(0.00%) |    0(0.00%) |       1(0.01%) |    0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
